[2J[H65f61f440925	 0.51%	 7.58%
[2J[H65f61f440925	 14.07%	 7.59%
[2J[H65f61f440925	 14.07%	 7.59%
[2J[H65f61f440925	 31.40%	 7.60%
[2J[H65f61f440925	 31.40%	 7.60%
[2J[H65f61f440925	 38.50%	 7.63%
[2J[H65f61f440925	 38.50%	 7.63%
[2J[H65f61f440925	 33.50%	 7.64%
[2J[H65f61f440925	 33.50%	 7.64%
[2J[H65f61f440925	 35.95%	 7.62%
[2J[H65f61f440925	 35.95%	 7.62%
[2J[H65f61f440925	 35.79%	 7.63%
[2J[H65f61f440925	 35.79%	 7.63%
[2J[H65f61f440925	 32.51%	 7.63%
[2J[H65f61f440925	 32.51%	 7.63%
[2J[H65f61f440925	 33.37%	 7.67%
[2J[H65f61f440925	 33.37%	 7.67%
[2J[H65f61f440925	 31.84%	 7.64%
[2J[H65f61f440925	 31.84%	 7.64%
[2J[H65f61f440925	 33.74%	 7.66%
[2J[H65f61f440925	 33.74%	 7.66%
[2J[H65f61f440925	 33.58%	 7.64%
[2J[H65f61f440925	 33.58%	 7.64%
[2J[H65f61f440925	 32.97%	 7.69%
[2J[H65f61f440925	 32.97%	 7.69%
[2J[H65f61f440925	 34.06%	 7.68%
[2J[H65f61f440925	 34.06%	 7.68%
[2J[H65f61f440925	 36.70%	 7.68%
[2J[H65f61f440925	 36.70%	 7.68%
[2J[H65f61f440925	 36.19%	 7.69%
[2J[H65f61f440925	 36.19%	 7.69%
[2J[H65f61f440925	 34.69%	 7.68%
[2J[H65f61f440925	 34.69%	 7.68%
[2J[H65f61f440925	 36.47%	 7.68%
[2J[H65f61f440925	 36.47%	 7.68%
[2J[H65f61f440925	 34.40%	 7.70%
[2J[H65f61f440925	 34.40%	 7.70%
[2J[H65f61f440925	 33.92%	 7.73%
[2J[H65f61f440925	 33.92%	 7.73%
[2J[H65f61f440925	 30.06%	 7.71%
[2J[H65f61f440925	 30.06%	 7.71%
[2J[H65f61f440925	 32.76%	 7.69%
[2J[H65f61f440925	 32.76%	 7.69%
[2J[H65f61f440925	 33.36%	 7.69%
[2J[H65f61f440925	 33.36%	 7.69%
[2J[H65f61f440925	 31.94%	 7.69%
[2J[H65f61f440925	 31.94%	 7.69%
[2J[H65f61f440925	 34.93%	 7.72%
[2J[H65f61f440925	 34.93%	 7.72%
[2J[H65f61f440925	 30.45%	 7.68%
[2J[H65f61f440925	 30.45%	 7.68%
[2J[H65f61f440925	 32.19%	 7.68%
[2J[H65f61f440925	 32.19%	 7.68%
[2J[H65f61f440925	 33.97%	 7.70%
[2J[H65f61f440925	 33.97%	 7.70%
[2J[H65f61f440925	 35.20%	 7.70%
[2J[H65f61f440925	 35.20%	 7.70%
[2J[H65f61f440925	 37.10%	 7.70%
[2J[H65f61f440925	 37.10%	 7.70%
[2J[H65f61f440925	 39.44%	 7.77%
[2J[H65f61f440925	 39.44%	 7.77%
[2J[H65f61f440925	 22.78%	 7.73%
[2J[H65f61f440925	 22.78%	 7.73%
[2J[H65f61f440925	 0.78%	 7.73%
[2J[H65f61f440925	 0.78%	 7.73%
[2J[H65f61f440925	 0.50%	 7.73%
[2J[H65f61f440925	 0.50%	 7.73%
[2J[H65f61f440925	 1.55%	 7.73%
[2J[H65f61f440925	 1.55%	 7.73%
[2J[H65f61f440925	 0.55%	 7.73%
